key,year,half_year,lor,total_population,-6,6-15,15-18,18-27,27-45,45-55,55-65,65+,percentage_per_lor
01100101-2022-2,2022,2,01100101,3561,165,209,25,395,1271,375,403,718,0.09247407492815146
01100102-2022-2,2022,2,01100102,2002,113,129,27,174,764,274,262,259,0.051989075542308125
01100103-2022-2,2022,2,01100103,5662,282,326,102,741,1791,653,747,1020,0.14703403882145283
01100104-2022-2,2022,2,01100104,5029,260,397,137,801,1886,601,554,393,0.13059593451661716
01100205-2022-2,2022,2,01100205,3009,147,178,52,390,1122,331,319,470,0.0781394247286739
01100206-2022-2,2022,2,01100206,1915,100,112,41,190,652,280,248,292,0.049729810021738284
01100207-2022-2,2022,2,01100207,8801,484,517,140,777,3259,1000,1040,1584,0.22854937754638052
01100308-2022-2,2022,2,01100308,7384,441,476,115,674,3173,1046,711,748,0.19175191498721436
01100309-2022-2,2022,2,01100309,12559,664,918,342,1214,4588,2124,1629,1080,0.3261392606073165
01100310-2022-2,2022,2,01100310,10332,525,580,167,1108,4140,1250,1058,1504,0.2683072569945692
01100311-2022-2,2022,2,01100311,9649,511,712,171,1181,2862,887,994,2331,0.2505707242296359
01100312-2022-2,2022,2,01100312,10213,611,593,134,889,3934,1104,1084,1864,0.2652169972595369
01100313-2022-2,2022,2,01100313,11160,605,689,177,1397,4040,1304,1233,1715,0.2898092322937855
01100414-2022-2,2022,2,01100414,5556,502,438,106,465,2850,621,325,249,0.14428137048604592
01100415-2022-2,2022,2,01100415,13339,768,1108,338,1410,5115,2289,1464,847,0.3463947445848392
01100416-2022-2,2022,2,01100416,13527,864,1157,328,1050,5476,2399,1316,937,0.35127683559480616
01200517-2022-2,2022,2,01200517,4078,242,318,97,600,1626,414,466,315,0.10589982520556071
01200518-2022-2,2022,2,01200518,6970,363,434,138,1215,2757,751,665,647,0.1810009273376062
01200519-2022-2,2022,2,01200519,9533,479,644,209,1315,3696,1070,999,1121,0.24755837020220944
01200520-2022-2,2022,2,01200520,9548,457,592,160,1301,3538,1054,1215,1231,0.24794789874023876
01200521-2022-2,2022,2,01200521,5307,263,397,143,781,1959,593,559,612,0.13781519675475984
01200522-2022-2,2022,2,01200522,11621,568,727,254,1260,3610,1355,1729,2118,0.30178074269588545
01200623-2022-2,2022,2,01200623,10969,599,707,223,1495,4472,1233,1203,1037,0.2848492355762127
01200624-2022-2,2022,2,01200624,6504,534,422,90,765,3577,528,303,285,0.16889957408949652
01200625-2022-2,2022,2,01200625,6970,368,624,198,900,2261,830,752,1037,0.1810009273376062
01200626-2022-2,2022,2,01200626,5949,281,350,102,630,2032,750,776,1028,0.1544870181824131
01200627-2022-2,2022,2,01200627,3424,262,388,113,430,925,353,411,542,0.08891638094748402
01200628-2022-2,2022,2,01200628,3275,165,190,65,324,1129,474,431,497,0.08504706413639315
01200629-2022-2,2022,2,01200629,5956,224,266,90,969,1797,644,706,1260,0.15466879816682677
01300730-2022-2,2022,2,01300730,7967,510,841,249,1217,2616,941,824,769,0.20689159083195244
01300731-2022-2,2022,2,01300731,8826,537,775,269,1291,3091,983,903,977,0.22919859177642932
01300732-2022-2,2022,2,01300732,9949,717,948,301,1346,3515,1191,949,982,0.25836129499022153
01300733-2022-2,2022,2,01300733,11658,664,1096,339,1518,4089,1492,1215,1245,0.3027415797563577
01300834-2022-2,2022,2,01300834,14379,1060,1619,546,1744,4371,1729,1494,1816,0.37340205655486935
01300835-2022-2,2022,2,01300835,10872,625,982,281,1673,3075,1230,1240,1766,0.2823302843636233
01300836-2022-2,2022,2,01300836,15051,929,1343,447,2236,5341,1801,1463,1491,0.3908529350585812
01400937-2022-2,2022,2,01400937,10885,556,712,239,1262,3515,1285,1510,1806,0.2826678757632487
01400938-2022-2,2022,2,01400938,9695,493,650,219,1162,3738,1089,1063,1281,0.25176527841292573
01400939-2022-2,2022,2,01400939,6003,358,407,117,774,2237,666,660,784,0.1558893209193185
01400940-2022-2,2022,2,01400940,6882,478,522,119,588,1822,786,983,1584,0.1787156932478344
01400941-2022-2,2022,2,01400941,3898,220,217,59,383,965,374,486,1194,0.10122548274920933
01400942-2022-2,2022,2,01400942,8746,452,532,180,1292,3461,972,949,908,0.22712110624027315
01401043-2022-2,2022,2,01401043,7768,436,633,245,1207,2522,908,867,950,0.201723845560764
01401044-2022-2,2022,2,01401044,10274,643,881,285,1350,3900,1205,992,1018,0.266801079980856
01401045-2022-2,2022,2,01401045,5682,373,536,161,831,2101,674,547,459,0.1475534102054919
01401046-2022-2,2022,2,01401046,8933,511,502,162,1278,3789,928,930,833,0.23197722868103818
01401047-2022-2,2022,2,01401047,8054,457,551,193,1486,3349,821,636,561,0.20915085635252229
01401048-2022-2,2022,2,01401048,9488,473,619,192,1559,3682,1066,999,898,0.24638978458812164
01401049-2022-2,2022,2,01401049,6787,365,474,157,790,2168,753,872,1208,0.17624867917364898
02100101-2022-2,2022,2,02100101,6923,398,602,186,924,2549,883,699,682,0.17978040458511446
02100102-2022-2,2022,2,02100102,8816,542,842,322,1276,2655,1116,976,1087,0.2289389060844098
02100103-2022-2,2022,2,02100103,5521,360,532,183,657,1795,687,657,650,0.1433724705639776
02100104-2022-2,2022,2,02100104,5723,376,506,195,742,1710,822,709,663,0.1486181215427719
02100105-2022-2,2022,2,02100105,9512,516,872,293,1173,2961,1283,1111,1303,0.24701303024896848
02100106-2022-2,2022,2,02100106,4962,233,461,205,569,1474,675,674,671,0.12885604038008636
02200207-2022-2,2022,2,02200207,2406,208,246,35,159,921,272,207,358,0.06248037749989677
02200208-2022-2,2022,2,02200208,5845,298,458,150,637,1920,802,817,763,0.15178628698541008
02200209-2022-2,2022,2,02200209,10908,612,864,243,939,4014,1559,1413,1264,0.2832651528548936
02200210-2022-2,2022,2,02200210,12221,662,842,248,1156,4555,1653,1702,1403,0.31736188421705674
02200211-2022-2,2022,2,02200211,14783,770,897,322,1615,4888,2109,2345,1837,0.38389335851245804
02200212-2022-2,2022,2,02200212,8510,525,744,216,843,2937,1205,1115,925,0.22099252390861243
02200213-2022-2,2022,2,02200213,10173,524,687,195,964,3922,1390,1307,1184,0.2641782544914588
02300314-2022-2,2022,2,02300314,7376,337,509,178,745,2430,1160,1074,943,0.19154416643359876
02300315-2022-2,2022,2,02300315,8484,442,625,238,948,2851,1271,1200,909,0.22031734110936171
02300316-2022-2,2022,2,02300316,4220,182,322,98,386,1465,628,576,563,0.1095873620322379
02300417-2022-2,2022,2,02300417,8171,383,627,195,783,3099,1276,935,873,0.21218917894915068
02300418-2022-2,2022,2,02300418,7755,387,520,150,734,2947,1217,983,817,0.2013862541611386
02300419-2022-2,2022,2,02300419,10610,534,663,204,1085,4273,1553,1305,993,0.2755265192327119
02400520-2022-2,2022,2,02400520,5856,327,414,142,453,1550,599,738,1633,0.15207194124663154
02400521-2022-2,2022,2,02400521,8278,520,593,144,749,3287,899,836,1250,0.21496781585375957
02400522-2022-2,2022,2,02400522,11375,736,808,189,995,4850,1480,989,1328,0.29539247467220525
02400623-2022-2,2022,2,02400623,13602,891,914,258,1572,4863,1324,1271,2509,0.3532244782849526
02400624-2022-2,2022,2,02400624,11907,592,697,211,1587,4835,1567,1172,1246,0.3092077534876438
02400625-2022-2,2022,2,02400625,1114,40,40,32,125,738,54,60,25,0.02892898609097465
02500726-2022-2,2022,2,02500726,9345,537,633,115,927,4736,1148,712,537,0.24267627919224247
02500727-2022-2,2022,2,02500727,6642,398,466,120,580,3158,860,549,511,0.1724832366393659
02500728-2022-2,2022,2,02500728,10138,641,733,207,861,5020,1525,760,391,0.2632693545693905
02500729-2022-2,2022,2,02500729,5520,370,448,108,466,2645,728,430,325,0.14334650199477564
02500830-2022-2,2022,2,02500830,4047,217,261,54,413,2007,547,294,254,0.1050947995603002
02500831-2022-2,2022,2,02500831,7970,462,560,119,743,3971,1045,646,424,0.20696949653955832
02500832-2022-2,2022,2,02500832,9569,695,642,174,976,5072,1106,572,332,0.24849323869347972
02500833-2022-2,2022,2,02500833,10280,583,526,124,1003,5610,1350,704,380,0.2669568913960677
02500834-2022-2,2022,2,02500834,11466,730,867,197,1123,5563,1674,816,496,0.2977556144695829
02500835-2022-2,2022,2,02500835,8211,492,503,111,879,4208,892,582,544,0.21322792171722874
02500836-2022-2,2022,2,02500836,4992,490,511,118,263,1783,758,511,558,0.12963509745614493
03100101-2022-2,2022,2,03100101,4697,363,462,89,367,1409,627,628,752,0.12197436954156907
03100102-2022-2,2022,2,03100102,3335,221,262,72,294,933,346,401,806,0.08660517828851029
03100103-2022-2,2022,2,03100103,9671,672,984,272,992,2378,962,1079,2332,0.25114203275207886
03200204-2022-2,2022,2,03200204,2403,116,230,60,245,455,323,407,567,0.06240247179229092
03200205-2022-2,2022,2,03200205,8800,469,837,250,879,1953,1349,1392,1671,0.22852340897717857
03200206-2022-2,2022,2,03200206,6735,433,718,208,699,1675,1032,883,1087,0.17489831357514746
03200207-2022-2,2022,2,03200207,11448,672,1219,357,833,2852,1780,1721,2014,0.29728818022394776
03200308-2022-2,2022,2,03200308,5283,296,555,161,391,1163,790,975,952,0.137191951093913
03200309-2022-2,2022,2,03200309,5386,335,571,164,366,1229,771,913,1037,0.13986671372171405
03200310-2022-2,2022,2,03200310,8056,495,821,280,614,1965,1104,1263,1514,0.2092027934909262
03300411-2022-2,2022,2,03300411,11765,931,1428,373,1023,3181,1433,1518,1878,0.30552021666096657
03300412-2022-2,2022,2,03300412,5247,274,440,127,349,958,702,1041,1356,0.13625708260264272
03300413-2022-2,2022,2,03300413,3140,169,322,116,199,569,469,609,687,0.08154130729412962
03300514-2022-2,2022,2,03300514,6964,340,748,214,404,1247,1005,1329,1677,0.1808451159223945
03300515-2022-2,2022,2,03300515,50,3,6,3,3,10,0,12,13,0.0012984284600976053
03300516-2022-2,2022,2,03300516,8446,521,758,218,773,2159,1040,1368,1609,0.2193305354796875
03300517-2022-2,2022,2,03300517,1114,39,79,29,59,160,148,230,370,0.02892898609097465
03400618-2022-2,2022,2,03400618,4809,245,504,198,413,1008,767,891,783,0.1248828492921877
03400619-2022-2,2022,2,03400619,10593,594,874,253,936,2431,1441,1693,2371,0.27508505355627866
03400620-2022-2,2022,2,03400620,3517,173,355,145,256,689,577,539,783,0.09133145788326556
03400721-2022-2,2022,2,03400721,11782,782,1399,414,962,3656,2078,1257,1234,0.3059616823373998
03400722-2022-2,2022,2,03400722,3622,207,357,132,262,764,597,514,789,0.09405815764947054
03400723-2022-2,2022,2,03400723,7146,527,773,191,604,2533,977,709,832,0.1855713955171498
03400724-2022-2,2022,2,03400724,7691,485,720,197,657,1952,1079,1040,1561,0.19972426573221366
03400725-2022-2,2022,2,03400725,7511,448,692,166,550,1738,871,1097,1949,0.1950499232758623
03400826-2022-2,2022,2,03400826,6998,448,688,159,573,2142,917,858,1213,0.18172804727526087
03400827-2022-2,2022,2,03400827,9683,535,788,227,751,3481,1454,1136,1311,0.25145365558250227
03400828-2022-2,2022,2,03400828,4903,281,315,106,412,1833,584,558,814,0.12732389479717118
03400829-2022-2,2022,2,03400829,6000,307,544,141,697,1693,759,695,1164,0.15581141521171266
03400830-2022-2,2022,2,03400830,9313,521,713,199,784,2992,1441,1244,1419,0.24184528497778
03400831-2022-2,2022,2,03400831,0,0,0,0,0,0,0,0,0,0.0
03500932-2022-2,2022,2,03500932,6349,471,516,176,596,1930,712,836,1112,0.16487444586319394
03500933-2022-2,2022,2,03500933,7667,396,662,212,603,2320,1037,969,1468,0.19910102007136685
03500934-2022-2,2022,2,03500934,10321,711,885,206,849,4176,1454,1080,960,0.2680216027333477
03500935-2022-2,2022,2,03500935,6621,466,633,212,644,2437,976,717,536,0.1719378966861249
03500936-2022-2,2022,2,03500936,10008,635,1094,330,865,3102,1540,1234,1208,0.25989344057313674
03501037-2022-2,2022,2,03501037,8527,481,588,158,760,2593,982,1075,1890,0.22143398958504565
03501038-2022-2,2022,2,03501038,7360,405,681,172,505,1826,877,1158,1736,0.19112866932636752
03601139-2022-2,2022,2,03601139,3792,238,244,71,370,1594,514,376,385,0.0984728144138024
03601140-2022-2,2022,2,03601140,6025,348,473,135,507,2661,1039,509,353,0.15646062944176145
03601141-2022-2,2022,2,03601141,6722,408,544,138,676,2827,1057,561,511,0.1745607221755221
03601142-2022-2,2022,2,03601142,10967,603,933,281,948,4592,2003,1019,588,0.2847972984378088
03601243-2022-2,2022,2,03601243,6943,376,445,109,638,2935,1100,680,660,0.1802997759691535
03601244-2022-2,2022,2,03601244,7624,384,534,141,685,2961,1232,807,880,0.19798437159568288
03601245-2022-2,2022,2,03601245,13038,693,686,231,1213,5341,1628,1432,1814,0.3385782052550516
03601346-2022-2,2022,2,03601346,6000,353,533,174,585,2243,1194,626,292,0.15581141521171266
03601347-2022-2,2022,2,03601347,9431,549,886,273,825,3432,1966,1084,416,0.24490957614361036
03601348-2022-2,2022,2,03601348,7561,438,650,164,620,3067,1436,825,361,0.1963483517359599
03601449-2022-2,2022,2,03601449,9939,402,586,180,733,2200,975,1237,3626,0.25810160929820203
03601450-2022-2,2022,2,03601450,4345,363,504,126,510,1183,437,440,782,0.1128334331824819
03601451-2022-2,2022,2,03601451,6408,346,503,111,554,2702,942,645,605,0.16640659144610911
03601452-2022-2,2022,2,03601452,4722,295,316,81,445,2047,583,472,483,0.12262358377161786
03601453-2022-2,2022,2,03601453,3061,241,504,146,187,978,580,187,238,0.0794897903271754
03701554-2022-2,2022,2,03701554,11507,655,1011,324,1147,4297,2150,1333,590,0.2988203258068629
03701555-2022-2,2022,2,03701555,7288,426,596,182,642,2699,1343,911,489,0.18925893234382699
03701556-2022-2,2022,2,03701556,8711,648,788,237,708,3219,1455,1008,648,0.22621220631820482
03701657-2022-2,2022,2,03701657,3170,174,280,65,268,952,394,390,647,0.08232036437018818
03701658-2022-2,2022,2,03701658,8445,466,757,249,767,3278,1538,909,481,0.21930456691048555
03701659-2022-2,2022,2,03701659,9204,575,822,240,806,3370,1642,956,793,0.2390147109347672
03701660-2022-2,2022,2,03701660,12904,755,1231,449,1121,4296,2443,1562,1047,0.33509841698199005
04100101-2022-2,2022,2,04100101,11546,632,819,276,1248,3057,1509,1539,2466,0.29983310000573904
04100102-2022-2,2022,2,04100102,7804,502,820,232,745,1849,971,1033,1652,0.20265871405203426
04200203-2022-2,2022,2,04200203,1528,61,142,73,162,274,177,244,395,0.039679973740582825
04200204-2022-2,2022,2,04200204,3096,177,201,60,209,654,275,346,1174,0.08039869024924373
04200205-2022-2,2022,2,04200205,2543,79,199,76,230,489,378,448,644,0.0660380714805642
04200206-2022-2,2022,2,04200206,2904,113,291,105,250,453,399,507,786,0.07541272496246892
04200207-2022-2,2022,2,04200207,2958,90,268,87,596,528,314,386,689,0.07681502769937433
04200308-2022-2,2022,2,04200308,6174,262,427,135,681,1369,717,864,1719,0.16032994625285232
04200309-2022-2,2022,2,04200309,6843,296,435,129,644,1541,809,979,2010,0.1777029190489583
04200310-2022-2,2022,2,04200310,7685,353,555,195,704,1643,953,1038,2244,0.19956845431700196
04200311-2022-2,2022,2,04200311,7320,326,459,127,886,2097,801,1071,1553,0.19008992655828943
04300412-2022-2,2022,2,04300412,4442,305,252,67,502,1689,382,407,838,0.11535238439507127
04300413-2022-2,2022,2,04300413,10010,543,801,272,1120,2710,1336,1443,1785,0.25994537771154064
04300414-2022-2,2022,2,04300414,10664,506,711,205,1098,3083,1354,1544,2163,0.2769288219696173
04300415-2022-2,2022,2,04300415,6358,285,379,129,576,1631,716,889,1753,0.1651081629860115
04300416-2022-2,2022,2,04300416,11868,582,725,242,1322,3486,1417,1760,2334,0.3081949792887676
04300517-2022-2,2022,2,04300517,9476,425,531,183,1099,3080,1172,1400,1586,0.24607816175769817
04300518-2022-2,2022,2,04300518,5800,292,379,112,625,2027,677,775,913,0.15061770137132224
04300619-2022-2,2022,2,04300619,8798,412,525,174,865,2557,1090,1194,1981,0.22847147183877467
04300620-2022-2,2022,2,04300620,3631,205,209,65,468,1451,410,439,384,0.0942918747722881
04300621-2022-2,2022,2,04300621,10599,550,649,203,1083,3186,1288,1405,2235,0.27524086497149036
04300622-2022-2,2022,2,04300622,5238,321,331,95,561,1762,604,615,949,0.13602336547982513
04300623-2022-2,2022,2,04300623,12147,577,712,241,1550,3873,1475,1537,2182,0.3154402100961123
04300624-2022-2,2022,2,04300624,9224,419,463,174,1053,2692,1121,1363,1939,0.23953408231880627
04400725-2022-2,2022,2,04400725,98,3,0,0,3,58,17,10,7,0.0025449197817913067
04400726-2022-2,2022,2,04400726,5449,289,513,159,422,1064,736,715,1551,0.14150273358143703
04400727-2022-2,2022,2,04400727,8276,396,543,145,797,2111,1060,1235,1989,0.21491587871535567
04400728-2022-2,2022,2,04400728,3216,184,275,74,223,582,453,475,950,0.08351491855347798
04400729-2022-2,2022,2,04400729,2854,162,246,82,202,460,347,403,952,0.07411429650237132
04400830-2022-2,2022,2,04400830,8273,561,773,204,660,2293,927,948,1907,0.21483797300774982
04400831-2022-2,2022,2,04400831,1541,56,113,41,142,209,221,215,544,0.040017565140208204
04400832-2022-2,2022,2,04400832,6891,280,507,164,559,1267,940,1065,2109,0.17894941037065198
04400833-2022-2,2022,2,04400833,4088,187,272,82,243,832,458,566,1448,0.10615951089758022
04400834-2022-2,2022,2,04400834,3490,155,243,63,279,778,421,562,989,0.09063030651481287
04400835-2022-2,2022,2,04400835,10292,471,693,235,932,2228,1299,1684,2750,0.2672685142264911
04500936-2022-2,2022,2,04500936,5517,269,354,130,530,1413,710,780,1331,0.14326859628716979
04500937-2022-2,2022,2,04500937,7599,310,444,121,681,2049,945,1110,1939,0.19733515736563406
04500938-2022-2,2022,2,04500938,8216,415,544,135,711,2368,1000,1154,1889,0.21335776456323854
04500939-2022-2,2022,2,04500939,6741,376,429,143,683,1949,804,988,1369,0.17505412499035916
04501040-2022-2,2022,2,04501040,5942,256,365,136,524,1631,764,917,1349,0.15430523819799943
04501041-2022-2,2022,2,04501041,5429,233,339,128,448,1273,736,886,1386,0.140983362197398
04501042-2022-2,2022,2,04501042,3669,179,267,66,373,1019,504,469,792,0.09527868040196229
04501043-2022-2,2022,2,04501043,11018,491,753,244,991,2910,1360,1612,2657,0.2861216954671083
04501044-2022-2,2022,2,04501044,5441,260,371,119,494,1432,607,767,1391,0.14129498502782142
04501045-2022-2,2022,2,04501045,9115,372,519,165,882,2420,1185,1320,2252,0.23670350827579345
04501146-2022-2,2022,2,04501146,4613,283,318,94,519,1385,515,629,870,0.11979300972860508
04501147-2022-2,2022,2,04501147,5488,243,376,137,623,1564,721,807,1017,0.1425155077803132
04501148-2022-2,2022,2,04501148,4545,248,399,122,511,1241,543,603,878,0.11802714702287234
04501149-2022-2,2022,2,04501149,9996,510,705,258,913,2580,1242,1409,2379,0.25958181774271333
04501150-2022-2,2022,2,04501150,3048,125,176,63,266,801,329,433,855,0.07915219892755003
04501151-2022-2,2022,2,04501151,7404,339,528,196,800,2035,926,1037,1543,0.19227128637125343
04501152-2022-2,2022,2,04501152,6840,267,412,125,693,1734,899,966,1744,0.17762501334135242
04501153-2022-2,2022,2,04501153,7410,382,506,164,749,2319,879,969,1442,0.19242709778646513
05100101-2022-2,2022,2,05100101,4348,315,416,91,347,980,484,624,1091,0.11291133889008778
05100102-2022-2,2022,2,05100102,4329,237,251,88,373,903,445,713,1319,0.11241793607525068
05100103-2022-2,2022,2,05100103,6068,579,566,113,594,2040,647,645,884,0.15757727791744539
05100104-2022-2,2022,2,05100104,5790,440,622,177,580,1625,622,608,1116,0.1503580156793027
05100105-2022-2,2022,2,05100105,7659,350,528,186,680,1657,913,1332,2013,0.19889327151775119
05100206-2022-2,2022,2,05100206,3687,207,457,155,370,716,385,457,940,0.09574611464759743
05100207-2022-2,2022,2,05100207,2322,125,134,60,244,487,293,500,479,0.0602990176869328
05100208-2022-2,2022,2,05100208,10902,747,1105,339,1017,2567,1234,1382,2511,0.28310934143968186
05100209-2022-2,2022,2,05100209,11797,731,1238,402,1233,2808,1356,1595,2434,0.30635121087542905
05100210-2022-2,2022,2,05100210,7853,446,631,153,825,2281,991,1132,1394,0.20393117394292992
05100211-2022-2,2022,2,05100211,6167,291,474,187,541,1257,793,1004,1620,0.16014816626843867
05100312-2022-2,2022,2,05100312,4125,238,341,100,532,1184,509,550,671,0.10712034795805246
05100313-2022-2,2022,2,05100313,6341,404,634,212,610,1538,694,676,1573,0.1646666973095783
05100314-2022-2,2022,2,05100314,7450,512,761,239,949,2316,902,899,872,0.19346584055454322
05100315-2022-2,2022,2,05100315,6942,451,596,167,849,2111,841,967,960,0.18027380739995155
05100316-2022-2,2022,2,05100316,10468,646,830,262,1154,3041,1319,1468,1748,0.27183898240603466
05100317-2022-2,2022,2,05100317,3989,302,431,127,441,1179,441,484,584,0.10358862254658696
05200418-2022-2,2022,2,05200418,3913,184,349,133,391,635,590,932,699,0.10161501128723861
05200419-2022-2,2022,2,05200419,1654,55,96,30,128,328,191,319,507,0.04295201346002879
05200420-2022-2,2022,2,05200420,5889,276,457,170,565,1178,707,1063,1473,0.15292890403029596
05200421-2022-2,2022,2,05200421,4405,308,430,127,479,1045,487,541,988,0.11439154733459904
05200422-2022-2,2022,2,05200422,1114,89,103,39,125,319,150,166,123,0.02892898609097465
05200423-2022-2,2022,2,05200423,6666,448,653,200,553,1580,712,852,1668,0.17310648230021278
05200524-2022-2,2022,2,05200524,3433,197,368,134,360,752,492,544,586,0.0891500980703016
05200525-2022-2,2022,2,05200525,2450,143,209,49,165,561,340,374,609,0.06362299454478267
05200526-2022-2,2022,2,05200526,5667,366,765,226,533,1463,666,655,993,0.1471638816674626
05200527-2022-2,2022,2,05200527,11966,972,1727,520,1384,2838,1325,1288,1912,0.31073989907055893
05200528-2022-2,2022,2,05200528,7148,406,504,158,589,1446,735,1161,2149,0.1856233326555537
05200629-2022-2,2022,2,05200629,8456,503,610,171,972,2386,916,1028,1870,0.21959022117170707
05200630-2022-2,2022,2,05200630,9957,542,784,233,1067,2776,1296,1434,1825,0.25856904354383714
05200631-2022-2,2022,2,05200631,8545,467,621,192,895,2553,1047,1260,1510,0.2219014238306808
05200632-2022-2,2022,2,05200632,3738,196,393,141,395,900,494,550,669,0.09707051167689698
05200633-2022-2,2022,2,05200633,2025,109,178,45,151,388,206,297,651,0.052586352633953025
05200634-2022-2,2022,2,05200634,4429,164,217,91,285,682,493,741,1756,0.1150147929954459
05300735-2022-2,2022,2,05300735,3962,480,440,115,621,1406,406,318,176,0.10288747117813425
05300736-2022-2,2022,2,05300736,3619,307,493,156,357,946,522,417,421,0.09398025194186468
05300737-2022-2,2022,2,05300737,11733,722,870,238,1132,3152,1349,1651,2619,0.3046892224465041
05300838-2022-2,2022,2,05300838,32,0,0,0,0,7,7,18,0,0.0008309942144624675
05300839-2022-2,2022,2,05300839,7783,418,742,240,853,1981,1064,1070,1415,0.20211337409879326
05300840-2022-2,2022,2,05300840,483,31,37,12,28,143,59,68,105,0.01254281892454287
05300841-2022-2,2022,2,05300841,4644,290,354,103,575,1490,500,593,739,0.1205980353738656
05400942-2022-2,2022,2,05400942,3793,170,294,112,308,602,461,669,1177,0.09849878298300435
05400943-2022-2,2022,2,05400943,10545,632,1267,409,769,1925,1553,1657,2333,0.273838562234585
05400944-2022-2,2022,2,05400944,2217,99,185,65,144,312,243,354,815,0.057572317920727825
05400945-2022-2,2022,2,05400945,3672,169,349,113,233,516,434,605,1253,0.09535658610956815
06100101-2022-2,2022,2,06100101,6869,271,468,214,638,1372,821,1033,2052,0.17837810184820904
06100102-2022-2,2022,2,06100102,9124,503,700,175,910,2706,1076,1329,1725,0.23693722539861106
06100103-2022-2,2022,2,06100103,6200,338,449,125,601,1751,853,901,1182,0.16100512905210307
06100204-2022-2,2022,2,06100204,6866,327,443,160,764,1754,871,1023,1524,0.1783001961406032
06100205-2022-2,2022,2,06100205,9998,592,738,198,1040,2732,1214,1483,2001,0.25963375488111723
06100206-2022-2,2022,2,06100206,7734,368,541,181,736,1963,948,1118,1879,0.20084091420789763
06100207-2022-2,2022,2,06100207,8124,456,527,177,831,2306,988,1079,1760,0.21096865619665894
06100208-2022-2,2022,2,06100208,6964,365,467,117,717,1970,818,1018,1492,0.1808451159223945
06100209-2022-2,2022,2,06100209,9349,515,674,169,847,2782,1188,1265,1909,0.24278015346905027
06100210-2022-2,2022,2,06100210,4987,260,367,93,420,1416,620,778,1033,0.12950525461013518
06200311-2022-2,2022,2,06200311,4923,238,365,114,402,1005,612,728,1459,0.12784326618121025
06200312-2022-2,2022,2,06200312,6164,308,481,137,607,1352,730,817,1732,0.16007026056083282
06200313-2022-2,2022,2,06200313,7383,410,521,124,709,2023,891,1084,1621,0.1917259464180124
06200314-2022-2,2022,2,06200314,7176,400,529,138,644,1908,895,1088,1574,0.18635045259320834
06200315-2022-2,2022,2,06200315,6687,434,588,157,624,1655,795,925,1509,0.17365182225345374
06200316-2022-2,2022,2,06200316,5417,310,414,134,638,1319,601,696,1305,0.14067173936697458
06200317-2022-2,2022,2,06200317,6357,315,489,176,521,1124,833,1086,1813,0.16508219441680955
06200418-2022-2,2022,2,06200418,0,0,0,0,0,0,0,0,0,0.0
06200419-2022-2,2022,2,06200419,4529,241,379,124,444,1171,450,559,1161,0.11761164991564112
06200420-2022-2,2022,2,06200420,7205,390,550,188,606,1527,900,1133,1911,0.18710354110006494
06200421-2022-2,2022,2,06200421,8400,395,656,213,741,1689,1027,1180,2499,0.21813598129639772
06200422-2022-2,2022,2,06200422,7125,346,592,183,719,1404,889,1062,1930,0.18502605556390878
06200423-2022-2,2022,2,06200423,8670,402,838,275,692,1550,1066,1317,2530,0.2251474949809248
06300524-2022-2,2022,2,06300524,5762,239,482,201,552,999,716,861,1712,0.14963089574164806
06300525-2022-2,2022,2,06300525,5746,292,418,120,516,1291,767,905,1437,0.14921539863441682
06300526-2022-2,2022,2,06300526,3370,191,331,97,352,708,453,509,729,0.0875140782105786
06300527-2022-2,2022,2,06300527,8419,401,591,168,814,1875,1032,1356,2182,0.21862938411123478
06300528-2022-2,2022,2,06300528,11019,437,972,361,836,1787,1381,1638,3607,0.28614766403631026
