0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,year,half_year,lor,key
06,02,04,11,8548,418,740,259,639,1475,1257,1263,2497,4568,930,2018,2,06020411,06020411-2018-2
06,03,05,01,5775,242,501,184,584,904,882,718,1760,2925,811,2018,2,06030501,06030501-2018-2
06,03,05,02,5613,285,376,136,472,1233,894,808,1409,3083,676,2018,2,06030502,06030502-2018-2
06,03,05,03,11850,603,870,304,1082,2538,1838,1669,2946,6336,1707,2018,2,06030503,06030503-2018-2
06,03,05,04,11083,517,952,312,855,1673,1595,1483,3696,5916,1200,2018,2,06030504,06030504-2018-2
06,03,06,05,7022,307,483,177,693,1617,1093,925,1727,3641,1075,2018,2,06030605,06030605-2018-2
06,03,06,06,5300,293,377,140,599,1252,807,684,1148,2755,976,2018,2,06030606,06030606-2018-2
06,03,06,07,3002,143,222,67,481,643,421,370,655,1522,720,2018,2,06030607,06030607-2018-2
06,03,06,08,13649,803,1429,481,1187,2702,2308,1732,3007,6882,1841,2018,2,06030608,06030608-2018-2
06,03,06,09,12113,635,1022,311,1093,2532,1886,1718,2916,6352,1592,2018,2,06030609,06030609-2018-2
06,03,06,10,8444,412,823,275,670,1508,1365,1165,2226,4503,1029,2018,2,06030610,06030610-2018-2
06,04,07,01,10192,536,958,274,670,1593,1692,1408,3061,5242,1182,2018,2,06040701,06040701-2018-2
06,04,07,02,5478,297,548,210,424,951,827,809,1412,2800,649,2018,2,06040702,06040702-2018-2
06,04,07,03,11124,480,954,300,1487,1910,1561,1365,3067,5757,2177,2018,2,06040703,06040703-2018-2
06,04,08,04,7567,333,654,240,577,1003,1239,1062,2459,3995,675,2018,2,06040804,06040804-2018-2
06,04,08,05,5361,232,459,170,415,828,871,745,1641,2926,591,2018,2,06040805,06040805-2018-2
06,04,08,06,7299,316,637,255,631,1057,1241,1020,2142,3977,588,2018,2,06040806,06040806-2018-2
06,04,08,07,5868,240,501,145,493,962,809,713,2005,3320,707,2018,2,06040807,06040807-2018-2
06,04,08,08,4645,347,607,189,394,972,910,513,713,2391,672,2018,2,06040808,06040808-2018-2
06,04,08,09,4983,205,506,187,462,755,870,698,1300,2595,911,2018,2,06040809,06040809-2018-2
06,04,08,10,7030,343,631,250,636,1169,1084,892,2025,3709,1131,2018,2,06040810,06040810-2018-2
07,01,01,01,9860,396,522,161,819,2575,1594,1506,2287,4655,2905,2018,2,07010101,07010101-2018-2
07,01,01,02,16503,851,1217,398,1945,4684,2609,2170,2629,7672,5818,2018,2,07010102,07010102-2018-2
07,01,01,03,10545,554,695,231,1074,3043,1698,1523,1727,5243,2466,2018,2,07010103,07010103-2018-2
07,01,01,04,13648,778,1042,292,1569,4238,2221,1792,1716,6505,4716,2018,2,07010104,07010104-2018-2
07,02,02,01,10723,474,689,211,1063,2759,1717,1503,2307,5545,2053,2018,2,07020201,07020201-2018-2
07,02,02,02,10248,595,618,197,1088,3480,1402,1249,1619,5042,2595,2018,2,07020202,07020202-2018-2
07,02,02,03,17952,1037,1173,413,1946,5722,2802,2407,2452,8915,4670,2018,2,07020203,07020203-2018-2
07,02,02,04,12067,791,757,216,1270,4358,1931,1530,1214,6020,2591,2018,2,07020204,07020204-2018-2
07,03,03,01,24680,1312,1938,616,2303,5968,4009,3583,4951,13143,3585,2018,2,07030301,07030301-2018-2
07,03,03,02,9446,502,660,261,1018,2343,1435,1419,1808,4956,1550,2018,2,07030302,07030302-2018-2
07,03,03,03,12387,773,958,317,1423,3597,1881,1572,1866,6379,2721,2018,2,07030303,07030303-2018-2
07,04,04,01,18681,1149,1619,468,1985,4799,2816,2337,3508,9511,4231,2018,2,07040401,07040401-2018-2
07,04,04,02,2362,123,153,46,152,472,354,350,712,1233,213,2018,2,07040402,07040402-2018-2
07,04,04,03,24131,1479,1573,486,2569,7263,3379,3023,4359,12534,4895,2018,2,07040403,07040403-2018-2
07,04,04,04,5127,235,319,97,486,1087,750,688,1465,2709,614,2018,2,07040404,07040404-2018-2
07,04,04,05,10985,669,764,240,1284,3245,1444,1309,2030,5639,2537,2018,2,07040405,07040405-2018-2
07,04,04,06,4083,322,294,46,551,1496,534,417,423,1947,1431,2018,2,07040406,07040406-2018-2
07,05,05,01,16435,1015,1054,347,1689,4424,2220,2111,3575,8474,3317,2018,2,07050501,07050501-2018-2
07,05,05,02,8064,374,476,191,767,1943,1065,1034,2214,4235,1615,2018,2,07050502,07050502-2018-2
07,05,05,03,9208,470,519,165,771,2285,1254,1297,2447,4923,1426,2018,2,07050503,07050503-2018-2
07,05,05,04,5630,312,409,127,566,1203,863,795,1355,2912,796,2018,2,07050504,07050504-2018-2
07,05,05,05,10633,510,753,251,961,1975,1495,1397,3291,5611,1374,2018,2,07050505,07050505-2018-2
07,05,05,06,2284,88,184,58,201,418,360,321,654,1141,250,2018,2,07050506,07050506-2018-2
07,06,06,01,10215,656,965,313,1067,2211,1381,1229,2393,5177,2292,2018,2,07060601,07060601-2018-2
07,06,06,02,4714,213,419,125,388,896,786,676,1211,2352,454,2018,2,07060602,07060602-2018-2
07,06,06,03,2856,167,264,56,243,511,339,383,893,1475,484,2018,2,07060603,07060603-2018-2
07,06,06,04,14518,851,1148,375,1299,3168,1748,1819,4110,7688,2055,2018,2,07060604,07060604-2018-2
07,07,07,01,10519,513,817,280,840,1997,1597,1488,2987,5483,987,2018,2,07070701,07070701-2018-2
07,07,07,02,10870,610,874,289,832,2127,1765,1538,2835,5608,840,2018,2,07070702,07070702-2018-2
07,07,07,03,7383,354,495,199,620,1305,1086,989,2335,3930,830,2018,2,07070703,07070703-2018-2
07,07,07,04,8578,565,962,323,830,1728,1105,1048,2017,4413,1850,2018,2,07070704,07070704-2018-2
07,07,07,05,7000,343,542,223,636,1208,1245,1038,1765,3569,515,2018,2,07070705,07070705-2018-2
07,07,07,06,3948,237,344,95,353,715,557,538,1109,2065,519,2018,2,07070706,07070706-2018-2
07,07,07,07,2982,195,221,87,207,487,446,464,875,1572,236,2018,2,07070707,07070707-2018-2
08,01,01,15,856,61,64,18,61,272,131,138,111,401,235,2018,2,08010115,08010115-2018-2
08,01,01,16,3585,201,192,81,390,1457,527,391,346,1665,1340,2018,2,08010116,08010116-2018-2
08,01,01,17,16100,968,963,250,1618,7514,1931,1481,1375,7672,5449,2018,2,08010117,08010117-2018-2
08,01,01,18,11888,774,1026,307,1481,4691,1374,987,1248,5735,4444,2018,2,08010118,08010118-2018-2
08,01,02,11,9998,556,659,198,1230,4380,1188,909,878,4792,3926,2018,2,08010211,08010211-2018-2
08,01,02,12,7518,467,834,287,815,2384,932,764,1035,3727,2570,2018,2,08010212,08010212-2018-2
08,01,02,13,12547,807,825,280,1503,5369,1559,1024,1180,6063,4374,2018,2,08010213,08010213-2018-2
08,01,02,14,8075,404,622,208,1115,2948,1042,819,917,3919,2917,2018,2,08010214,08010214-2018-2
08,01,03,01,27755,1797,1684,432,2584,12557,3758,2552,2391,13880,8678,2018,2,08010301,08010301-2018-2
08,01,03,02,3671,184,235,83,316,1163,574,482,634,1846,787,2018,2,08010302,08010302-2018-2
08,01,03,03,8500,512,639,161,1002,3842,974,692,678,4047,3442,2018,2,08010303,08010303-2018-2
08,01,04,04,23726,1578,1616,466,2769,10389,2672,2163,2073,11470,8102,2018,2,08010404,08010404-2018-2
08,01,04,05,9004,519,576,162,970,3885,1056,811,1025,4571,2758,2018,2,08010405,08010405-2018-2
08,01,04,06,7134,616,650,163,827,2606,818,655,799,3476,2772,2018,2,08010406,08010406-2018-2
08,01,04,07,810,37,22,6,116,406,99,62,62,398,243,2018,2,08010407,08010407-2018-2
08,01,05,08,5660,597,645,177,776,1427,726,574,738,2824,1894,2018,2,08010508,08010508-2018-2
08,01,05,09,9412,820,1251,371,1168,2359,1231,911,1301,4667,2756,2018,2,08010509,08010509-2018-2
08,01,05,10,475,18,29,15,99,149,81,48,36,191,249,2018,2,08010510,08010510-2018-2
08,02,06,19,11552,914,1118,323,1439,3295,1526,1221,1716,5522,3977,2018,2,08020619,08020619-2018-2
08,02,06,20,9328,543,633,228,1026,2523,1276,1168,1931,4803,2006,2018,2,08020620,08020620-2018-2
08,02,06,21,2322,114,199,63,194,378,396,452,526,1177,179,2018,2,08020621,08020621-2018-2
08,02,06,22,14157,841,921,311,1274,3265,2114,2092,3339,7461,1872,2018,2,08020622,08020622-2018-2
08,02,06,23,1287,61,80,40,95,215,215,196,385,684,173,2018,2,08020623,08020623-2018-2
08,02,06,24,1394,97,142,31,146,352,224,170,232,678,168,2018,2,08020624,08020624-2018-2
08,02,06,25,3336,116,238,88,387,613,509,478,907,1586,539,2018,2,08020625,08020625-2018-2
08,02,07,26,8413,406,574,205,764,1724,1307,1230,2203,4376,912,2018,2,08020726,08020726-2018-2
08,02,07,27,11992,597,958,328,1247,2248,1688,1568,3358,6213,1710,2018,2,08020727,08020727-2018-2
08,02,07,28,8669,576,764,262,974,1868,1167,1073,1985,4316,1868,2018,2,08020728,08020728-2018-2
08,03,08,29,12510,775,1068,341,1209,2609,1555,1502,3451,6665,2555,2018,2,08030829,08030829-2018-2
08,03,08,30,7398,383,453,139,546,1419,898,940,2620,3953,1155,2018,2,08030830,08030830-2018-2
08,03,08,31,17462,1157,1467,492,1820,3932,2172,2134,4288,9146,3524,2018,2,08030831,08030831-2018-2
08,04,09,32,2859,166,266,64,220,539,314,359,931,1513,379,2018,2,08040932,08040932-2018-2
08,04,09,33,4194,192,210,88,395,817,645,556,1291,2191,575,2018,2,08040933,08040933-2018-2
08,04,09,34,2688,149,207,77,262,565,381,429,618,1374,336,2018,2,08040934,08040934-2018-2
08,04,10,35,8182,439,626,272,749,1411,1334,1185,2166,4103,1131,2018,2,08041035,08041035-2018-2
08,04,10,36,6886,330,495,184,619,1176,1111,1077,1894,3482,670,2018,2,08041036,08041036-2018-2
08,04,10,37,9670,488,638,234,911,1765,1415,1533,2686,4926,1122,2018,2,08041037,08041037-2018-2
08,04,10,38,6980,380,538,204,584,1228,1091,992,1963,3583,526,2018,2,08041038,08041038-2018-2
08,04,10,39,3853,271,344,115,396,954,610,475,688,2018,368,2018,2,08041039,08041039-2018-2
08,04,10,40,7921,492,662,249,773,1502,1207,1139,1897,4164,709,2018,2,08041040,08041040-2018-2
09,01,01,01,12359,913,1015,240,906,4999,1858,1101,1327,6150,2317,2018,2,09010101,09010101-2018-2
09,01,01,02,67,3,3,3,9,19,15,9,6,27,10,2018,2,09010102,09010102-2018-2
09,01,02,01,4350,351,371,71,262,1434,694,414,753,2241,386,2018,2,09010201,09010201-2018-2
09,01,02,02,6876,336,250,81,606,2013,898,844,1848,3565,683,2018,2,09010202,09010202-2018-2
09,01,03,01,15613,851,795,211,1289,5107,1902,1538,3920,8148,1354,2018,2,09010301,09010301-2018-2
09,01,03,02,2895,148,217,91,251,497,544,507,640,1434,282,2018,2,09010302,09010302-2018-2
09,01,04,01,8490,428,452,132,571,1900,1130,1020,2857,4503,440,2018,2,09010401,09010401-2018-2
09,01,04,02,11547,741,975,310,1030,3241,1856,1460,1934,5841,983,2018,2,09010402,09010402-2018-2
09,02,05,01,7184,525,533,147,1035,2795,810,616,723,3377,1525,2018,2,09020501,09020501-2018-2
09,02,05,02,15520,1165,1058,323,1928,5435,1916,1521,2174,7658,2059,2018,2,09020502,09020502-2018-2
09,02,06,01,8669,630,617,151,1186,3122,979,726,1258,4160,1746,2018,2,09020601,09020601-2018-2
09,02,06,02,3534,160,256,61,208,704,498,547,1100,1811,121,2018,2,09020602,09020602-2018-2
09,02,07,01,2652,220,93,27,667,1091,182,167,205,1251,854,2018,2,09020701,09020701-2018-2
09,02,07,02,16617,1025,1127,309,1601,4981,2279,1972,3323,8365,1692,2018,2,09020702,09020702-2018-2
09,02,08,01,2939,205,191,30,212,897,419,422,563,1520,161,2018,2,09020801,09020801-2018-2
09,02,08,02,7895,630,739,210,705,2434,982,879,1316,3953,984,2018,2,09020802,09020802-2018-2
09,03,09,01,13093,809,1148,349,892,2940,2342,2036,2577,6588,751,2018,2,09030901,09030901-2018-2
09,03,09,02,5725,383,557,191,522,1369,905,859,939,2972,357,2018,2,09030902,09030902-2018-2
09,03,09,03,8064,603,913,241,721,2084,1379,1017,1106,4014,653,2018,2,09030903,09030903-2018-2
09,03,10,01,12946,717,1048,318,926,2726,2215,2075,2921,6553,1018,2018,2,09031001,09031001-2018-2
09,03,11,01,6441,370,394,110,417,1591,1020,854,1685,3286,523,2018,2,09031101,09031101-2018-2
09,03,12,01,1819,76,153,48,71,330,304,306,531,932,67,2018,2,09031201,09031201-2018-2
09,03,12,02,2551,165,171,69,166,494,442,408,636,1292,131,2018,2,09031202,09031202-2018-2
09,04,13,01,14568,598,879,256,819,2754,1995,2356,4911,7485,780,2018,2,09041301,09041301-2018-2
09,04,13,02,1874,110,156,43,78,359,311,307,510,963,83,2018,2,09041302,09041302-2018-2
09,04,14,01,4831,213,239,97,243,870,499,531,2139,2658,168,2018,2,09041401,09041401-2018-2
09,04,14,02,1520,103,122,33,101,344,211,239,367,779,82,2018,2,09041402,09041402-2018-2
09,04,15,01,7675,549,726,212,632,2437,987,959,1173,3914,843,2018,2,09041501,09041501-2018-2
09,04,16,01,6699,311,519,165,331,1233,1235,1193,1712,3309,185,2018,2,09041601,09041601-2018-2
09,05,17,01,3952,234,240,60,281,927,521,476,1213,2040,263,2018,2,09051701,09051701-2018-2
09,05,17,02,14841,824,1129,360,684,3131,2379,1881,4453,8067,562,2018,2,09051702,09051702-2018-2
09,05,18,01,9477,482,768,222,493,1680,1639,1599,2594,4752,473,2018,2,09051801,09051801-2018-2
09,05,19,01,11063,714,637,195,871,3503,1426,1359,2358,5736,686,2018,2,09051901,09051901-2018-2
09,05,20,01,12821,609,786,269,855,2699,1821,1809,3973,6801,497,2018,2,09052001,09052001-2018-2
10,01,01,01,5721,441,543,144,460,1683,757,985,708,2880,776,2018,2,10010101,10010101-2018-2
10,01,01,02,18437,1354,1940,530,1722,4968,2192,3206,2525,9036,2213,2018,2,10010102,10010102-2018-2
10,01,02,03,1395,119,125,39,312,507,156,108,29,386,892,2018,2,10010203,10010203-2018-2
10,01,02,04,10713,818,1018,321,819,2937,999,1788,2013,5487,1161,2018,2,10010204,10010204-2018-2
10,01,02,05,8156,525,732,191,679,2384,941,1412,1292,4039,651,2018,2,10010205,10010205-2018-2
10,01,02,06,17566,1029,1361,347,1557,4484,1728,2836,4224,8689,2560,2018,2,10010206,10010206-2018-2
10,01,02,07,10766,616,907,281,830,2549,1075,1707,2801,5490,1136,2018,2,10010207,10010207-2018-2
10,01,03,08,2257,161,162,59,176,620,299,324,456,1051,426,2018,2,10010308,10010308-2018-2
10,01,03,09,14361,668,958,308,1026,3508,1456,2129,4308,7434,1272,2018,2,10010309,10010309-2018-2
10,01,03,10,18267,1048,1365,400,1372,4233,1933,2880,5036,9167,1889,2018,2,10010310,10010310-2018-2
10,01,03,11,3576,262,266,78,183,986,425,474,902,1961,169,2018,2,10010311,10010311-2018-2
10,02,04,12,6829,702,921,238,674,1976,841,855,622,3480,1047,2018,2,10020412,10020412-2018-2
10,02,04,13,15877,1246,1302,349,1471,4719,2028,2568,2194,8123,2061,2018,2,10020413,10020413-2018-2
10,02,04,14,1683,97,164,57,191,524,209,207,234,870,269,2018,2,10020414,10020414-2018-2
10,02,04,15,5708,545,598,177,592,1674,739,790,593,2856,1221,2018,2,10020415,10020415-2018-2
10,02,04,16,5592,492,600,126,666,1831,733,694,450,2684,1014,2018,2,10020416,10020416-2018-2
10,02,05,17,9256,568,688,132,718,2393,1479,1735,1543,4766,818,2018,2,10020517,10020517-2018-2
10,02,05,18,5295,457,599,174,458,1551,805,730,521,2689,620,2018,2,10020518,10020518-2018-2
10,02,05,19,6090,604,794,185,614,1928,674,729,562,2953,1224,2018,2,10020519,10020519-2018-2
10,02,06,20,3397,214,206,37,302,1082,452,630,474,1717,292,2018,2,10020620,10020620-2018-2
10,02,06,21,6255,614,612,153,665,1977,794,839,601,3161,690,2018,2,10020621,10020621-2018-2
10,02,06,22,8659,460,580,166,507,2267,917,1510,2252,4625,493,2018,2,10020622,10020622-2018-2
10,02,06,23,6536,329,437,109,339,1412,904,1425,1581,3426,301,2018,2,10020623,10020623-2018-2
10,03,07,24,7840,306,479,126,767,1527,1141,1398,2096,3978,852,2018,2,10030724,10030724-2018-2
10,03,07,25,6175,304,453,144,479,1534,783,1102,1376,3052,716,2018,2,10030725,10030725-2018-2
10,03,07,26,3390,244,284,75,217,765,511,508,786,1751,373,2018,2,10030726,10030726-2018-2
10,03,07,27,9552,472,837,215,516,1806,1736,1801,2169,4823,369,2018,2,10030727,10030727-2018-2
10,04,08,28,7767,420,632,194,462,1627,1363,1592,1477,3935,293,2018,2,10040828,10040828-2018-2
10,04,08,29,3889,236,269,91,304,826,677,627,859,1975,236,2018,2,10040829,10040829-2018-2
10,04,08,30,7600,368,648,187,371,1415,1327,1497,1787,3851,169,2018,2,10040830,10040830-2018-2
10,04,09,31,9675,541,755,206,500,2021,1714,1939,1999,4850,316,2018,2,10040931,10040931-2018-2
10,04,09,32,4202,227,288,113,261,942,677,793,901,2075,207,2018,2,10040932,10040932-2018-2
10,04,09,33,14970,760,1216,383,797,2807,2808,2882,3317,7522,347,2018,2,10040933,10040933-2018-2
11,01,01,01,618,37,42,12,44,164,114,115,90,232,34,2018,2,11010101,11010101-2018-2
11,01,01,02,2560,97,238,63,103,498,484,620,457,1278,45,2018,2,11010102,11010102-2018-2
11,01,01,03,1529,95,143,42,128,367,283,307,164,706,272,2018,2,11010103,11010103-2018-2
11,01,02,04,8919,695,911,256,748,2452,1196,1457,1204,4540,1451,2018,2,11010204,11010204-2018-2
11,01,02,05,6672,427,608,179,503,1862,905,1249,939,3323,891,2018,2,11010205,11010205-2018-2
11,01,02,06,6045,353,519,153,460,1464,770,1213,1113,3167,826,2018,2,11010206,11010206-2018-2
11,01,02,07,7429,612,648,173,688,2122,872,1160,1154,3832,1155,2018,2,11010207,11010207-2018-2
11,01,03,08,11840,784,1025,273,850,2834,1329,2417,2328,6019,1839,2018,2,11010308,11010308-2018-2
11,01,03,09,9707,692,939,266,831,2466,1278,1679,1556,4800,1508,2018,2,11010309,11010309-2018-2
11,01,03,10,5780,329,427,101,456,1445,543,1212,1267,2890,744,2018,2,11010310,11010310-2018-2
11,02,04,11,9407,811,851,199,867,2317,1226,1384,1752,4676,1774,2018,2,11020411,11020411-2018-2
11,02,04,12,6805,379,542,140,570,1787,783,963,1641,3490,848,2018,2,11020412,11020412-2018-2
11,02,05,13,3968,301,464,118,249,922,563,515,836,2042,622,2018,2,11020513,11020513-2018-2
11,02,05,14,9533,711,704,182,860,3297,1318,1033,1428,4786,1665,2018,2,11020514,11020514-2018-2
11,02,05,15,14770,938,1128,371,1267,3811,1784,1771,3700,7630,2094,2018,2,11020515,11020515-2018-2
11,02,05,16,3975,256,245,95,237,1131,568,668,775,2012,279,2018,2,11020516,11020516-2018-2
11,03,06,17,6296,362,413,96,655,1714,646,588,1822,3189,1367,2018,2,11030617,11030617-2018-2
11,03,06,18,16302,788,928,291,1713,4392,1769,1771,4650,8325,2506,2018,2,11030618,11030618-2018-2
11,03,06,19,10902,669,747,204,1076,3078,1239,1140,2749,5571,1946,2018,2,11030619,11030619-2018-2
11,03,07,20,5818,284,276,62,1347,2125,674,499,551,2312,3365,2018,2,11030720,11030720-2018-2
11,03,07,21,24913,1755,1610,428,2460,9725,2934,2454,3547,12222,4399,2018,2,11030721,11030721-2018-2
11,03,08,24,10028,534,688,202,1287,2771,1198,1098,2250,5015,2121,2018,2,11030824,11030824-2018-2
11,04,09,25,4152,399,391,97,383,1950,575,239,118,2005,610,2018,2,11040925,11040925-2018-2
11,04,09,26,28752,1968,1732,411,2824,11750,3247,2815,4005,14239,3958,2018,2,11040926,11040926-2018-2
11,04,10,22,5530,232,269,71,770,1701,555,555,1377,2626,1303,2018,2,11041022,11041022-2018-2
11,04,10,23,6636,508,553,127,720,2070,658,717,1283,3347,1204,2018,2,11041023,11041023-2018-2
11,04,10,27,2996,184,204,81,308,836,298,398,687,1481,482,2018,2,11041027,11041027-2018-2
11,04,11,28,25187,1271,1418,413,2265,6085,2675,2853,8207,13358,3297,2018,2,11041128,11041128-2018-2
11,05,12,29,4144,443,463,90,279,1498,574,373,424,2061,481,2018,2,11051229,11051229-2018-2
11,05,13,30,9723,783,689,168,1166,3372,1258,1019,1268,4883,1279,2018,2,11051330,11051330-2018-2
11,05,13,31,10482,769,933,240,596,2758,1625,1400,2161,5493,603,2018,2,11051331,11051331-2018-2
11,05,13,32,6902,582,921,200,412,1919,1187,761,920,3525,375,2018,2,11051332,11051332-2018-2
12,10,31,15,7674,444,502,164,925,2133,1065,1004,1437,3856,1801,2018,2,12103115,12103115-2018-2
12,10,31,16,9755,688,836,268,1194,2819,1420,1122,1408,4802,2645,2018,2,12103116,12103116-2018-2
12,10,31,17,10852,731,863,251,1390,3285,1470,1267,1595,5264,3433,2018,2,12103117,12103117-2018-2
12,10,32,18,13729,849,998,307,1691,3561,1927,1686,2710,6927,3225,2018,2,12103218,12103218-2018-2
12,10,32,19,8729,480,599,175,1025,2286,1088,1106,1970,4518,2016,2018,2,12103219,12103219-2018-2
12,10,32,20,4631,238,247,70,465,1143,723,682,1063,2366,672,2018,2,12103220,12103220-2018-2
12,21,41,25,7524,384,530,164,742,1811,1194,1052,1647,3367,1235,2018,2,12214125,12214125-2018-2
12,21,41,26,8067,476,607,213,805,1962,1150,1060,1794,4176,1580,2018,2,12214126,12214126-2018-2
12,21,44,21,2738,160,201,38,259,791,438,330,521,1380,598,2018,2,12214421,12214421-2018-2
12,21,44,22,8237,631,855,272,1029,2119,1096,916,1319,4102,2680,2018,2,12214422,12214422-2018-2
12,21,44,23,5712,297,361,120,575,1318,749,764,1528,2929,1152,2018,2,12214423,12214423-2018-2
12,21,44,24,10888,715,918,245,1279,3066,1526,1369,1770,5371,3377,2018,2,12214424,12214424-2018-2
12,21,45,27,10888,501,535,193,898,2433,1541,1400,3387,5879,1250,2018,2,12214527,12214527-2018-2
12,21,45,28,250,9,7,18,79,71,21,21,24,106,65,2018,2,12214528,12214528-2018-2
12,22,42,29,6038,285,449,204,411,892,978,960,1859,3097,318,2018,2,12224229,12224229-2018-2
12,22,42,30,17931,912,1441,519,1185,2857,2943,2997,5077,9156,883,2018,2,12224230,12224230-2018-2
12,23,11,01,16580,792,1338,474,1203,2575,2590,2554,5054,8599,1059,2018,2,12231101,12231101-2018-2
12,23,11,02,16818,820,1562,554,1164,2351,2729,2436,5202,8746,866,2018,2,12231102,12231102-2018-2
12,30,12,03,15092,820,1007,337,1499,3278,2149,2004,3998,7437,2810,2018,2,12301203,12301203-2018-2
12,30,12,04,6207,294,439,180,594,1003,1005,963,1729,3222,626,2018,2,12301204,12301204-2018-2
12,30,12,05,4960,247,362,167,428,927,823,701,1305,2566,390,2018,2,12301205,12301205-2018-2
12,30,12,06,5165,248,482,163,381,881,858,833,1319,2619,291,2018,2,12301206,12301206-2018-2
12,30,21,07,3076,149,220,86,345,530,453,451,842,1588,526,2018,2,12302107,12302107-2018-2
12,30,21,08,14457,1057,1582,526,1476,2959,1743,1573,3541,7586,2838,2018,2,12302108,12302108-2018-2
12,30,21,09,11667,999,1443,446,1217,2724,1374,1208,2256,5994,2951,2018,2,12302109,12302109-2018-2
12,30,21,10,10556,856,1437,445,1192,2483,1286,1088,1769,5414,2948,2018,2,12302110,12302110-2018-2
12,30,22,11,3309,123,172,71,290,579,528,508,1038,1685,398,2018,2,12302211,12302211-2018-2
12,30,22,12,5972,538,767,239,663,1325,764,607,1069,2996,1743,2018,2,12302212,12302212-2018-2
12,30,43,13,6704,328,439,128,671,1676,1051,987,1424,3343,960,2018,2,12304313,12304313-2018-2
12,30,43,14,9714,423,557,205,830,1972,1509,1402,2816,5182,643,2018,2,12304314,12304314-2018-2
