key,year,half_year,lor,total_population,-6,6-15,15-18,18-27,27-45,45-55,55-65,65+
01100101-2022-2,2022,2,01100101,3561,165,209,25,395,1271,375,403,718
01100102-2022-2,2022,2,01100102,2002,113,129,27,174,764,274,262,259
01100103-2022-2,2022,2,01100103,5662,282,326,102,741,1791,653,747,1020
01100104-2022-2,2022,2,01100104,5029,260,397,137,801,1886,601,554,393
01100205-2022-2,2022,2,01100205,3009,147,178,52,390,1122,331,319,470
01100206-2022-2,2022,2,01100206,1915,100,112,41,190,652,280,248,292
01100207-2022-2,2022,2,01100207,8801,484,517,140,777,3259,1000,1040,1584
01100308-2022-2,2022,2,01100308,7384,441,476,115,674,3173,1046,711,748
01100309-2022-2,2022,2,01100309,12559,664,918,342,1214,4588,2124,1629,1080
01100310-2022-2,2022,2,01100310,10332,525,580,167,1108,4140,1250,1058,1504
01100311-2022-2,2022,2,01100311,9649,511,712,171,1181,2862,887,994,2331
01100312-2022-2,2022,2,01100312,10213,611,593,134,889,3934,1104,1084,1864
01100313-2022-2,2022,2,01100313,11160,605,689,177,1397,4040,1304,1233,1715
01100414-2022-2,2022,2,01100414,5556,502,438,106,465,2850,621,325,249
01100415-2022-2,2022,2,01100415,13339,768,1108,338,1410,5115,2289,1464,847
01100416-2022-2,2022,2,01100416,13527,864,1157,328,1050,5476,2399,1316,937
01200517-2022-2,2022,2,01200517,4078,242,318,97,600,1626,414,466,315
01200518-2022-2,2022,2,01200518,6970,363,434,138,1215,2757,751,665,647
01200519-2022-2,2022,2,01200519,9533,479,644,209,1315,3696,1070,999,1121
01200520-2022-2,2022,2,01200520,9548,457,592,160,1301,3538,1054,1215,1231
01200521-2022-2,2022,2,01200521,5307,263,397,143,781,1959,593,559,612
01200522-2022-2,2022,2,01200522,11621,568,727,254,1260,3610,1355,1729,2118
01200623-2022-2,2022,2,01200623,10969,599,707,223,1495,4472,1233,1203,1037
01200624-2022-2,2022,2,01200624,6504,534,422,90,765,3577,528,303,285
01200625-2022-2,2022,2,01200625,6970,368,624,198,900,2261,830,752,1037
01200626-2022-2,2022,2,01200626,5949,281,350,102,630,2032,750,776,1028
01200627-2022-2,2022,2,01200627,3424,262,388,113,430,925,353,411,542
01200628-2022-2,2022,2,01200628,3275,165,190,65,324,1129,474,431,497
01200629-2022-2,2022,2,01200629,5956,224,266,90,969,1797,644,706,1260
01300730-2022-2,2022,2,01300730,7967,510,841,249,1217,2616,941,824,769
01300731-2022-2,2022,2,01300731,8826,537,775,269,1291,3091,983,903,977
01300732-2022-2,2022,2,01300732,9949,717,948,301,1346,3515,1191,949,982
01300733-2022-2,2022,2,01300733,11658,664,1096,339,1518,4089,1492,1215,1245
01300834-2022-2,2022,2,01300834,14379,1060,1619,546,1744,4371,1729,1494,1816
01300835-2022-2,2022,2,01300835,10872,625,982,281,1673,3075,1230,1240,1766
01300836-2022-2,2022,2,01300836,15051,929,1343,447,2236,5341,1801,1463,1491
01400937-2022-2,2022,2,01400937,10885,556,712,239,1262,3515,1285,1510,1806
01400938-2022-2,2022,2,01400938,9695,493,650,219,1162,3738,1089,1063,1281
01400939-2022-2,2022,2,01400939,6003,358,407,117,774,2237,666,660,784
01400940-2022-2,2022,2,01400940,6882,478,522,119,588,1822,786,983,1584
01400941-2022-2,2022,2,01400941,3898,220,217,59,383,965,374,486,1194
01400942-2022-2,2022,2,01400942,8746,452,532,180,1292,3461,972,949,908
01401043-2022-2,2022,2,01401043,7768,436,633,245,1207,2522,908,867,950
01401044-2022-2,2022,2,01401044,10274,643,881,285,1350,3900,1205,992,1018
01401045-2022-2,2022,2,01401045,5682,373,536,161,831,2101,674,547,459
01401046-2022-2,2022,2,01401046,8933,511,502,162,1278,3789,928,930,833
01401047-2022-2,2022,2,01401047,8054,457,551,193,1486,3349,821,636,561
01401048-2022-2,2022,2,01401048,9488,473,619,192,1559,3682,1066,999,898
01401049-2022-2,2022,2,01401049,6787,365,474,157,790,2168,753,872,1208
02100101-2022-2,2022,2,02100101,6923,398,602,186,924,2549,883,699,682
02100102-2022-2,2022,2,02100102,8816,542,842,322,1276,2655,1116,976,1087
02100103-2022-2,2022,2,02100103,5521,360,532,183,657,1795,687,657,650
02100104-2022-2,2022,2,02100104,5723,376,506,195,742,1710,822,709,663
02100105-2022-2,2022,2,02100105,9512,516,872,293,1173,2961,1283,1111,1303
02100106-2022-2,2022,2,02100106,4962,233,461,205,569,1474,675,674,671
02200207-2022-2,2022,2,02200207,2406,208,246,35,159,921,272,207,358
02200208-2022-2,2022,2,02200208,5845,298,458,150,637,1920,802,817,763
02200209-2022-2,2022,2,02200209,10908,612,864,243,939,4014,1559,1413,1264
02200210-2022-2,2022,2,02200210,12221,662,842,248,1156,4555,1653,1702,1403
02200211-2022-2,2022,2,02200211,14783,770,897,322,1615,4888,2109,2345,1837
02200212-2022-2,2022,2,02200212,8510,525,744,216,843,2937,1205,1115,925
02200213-2022-2,2022,2,02200213,10173,524,687,195,964,3922,1390,1307,1184
02300314-2022-2,2022,2,02300314,7376,337,509,178,745,2430,1160,1074,943
02300315-2022-2,2022,2,02300315,8484,442,625,238,948,2851,1271,1200,909
02300316-2022-2,2022,2,02300316,4220,182,322,98,386,1465,628,576,563
02300417-2022-2,2022,2,02300417,8171,383,627,195,783,3099,1276,935,873
02300418-2022-2,2022,2,02300418,7755,387,520,150,734,2947,1217,983,817
02300419-2022-2,2022,2,02300419,10610,534,663,204,1085,4273,1553,1305,993
02400520-2022-2,2022,2,02400520,5856,327,414,142,453,1550,599,738,1633
02400521-2022-2,2022,2,02400521,8278,520,593,144,749,3287,899,836,1250
02400522-2022-2,2022,2,02400522,11375,736,808,189,995,4850,1480,989,1328
02400623-2022-2,2022,2,02400623,13602,891,914,258,1572,4863,1324,1271,2509
02400624-2022-2,2022,2,02400624,11907,592,697,211,1587,4835,1567,1172,1246
02400625-2022-2,2022,2,02400625,1114,40,40,32,125,738,54,60,25
02500726-2022-2,2022,2,02500726,9345,537,633,115,927,4736,1148,712,537
02500727-2022-2,2022,2,02500727,6642,398,466,120,580,3158,860,549,511
02500728-2022-2,2022,2,02500728,10138,641,733,207,861,5020,1525,760,391
02500729-2022-2,2022,2,02500729,5520,370,448,108,466,2645,728,430,325
02500830-2022-2,2022,2,02500830,4047,217,261,54,413,2007,547,294,254
02500831-2022-2,2022,2,02500831,7970,462,560,119,743,3971,1045,646,424
02500832-2022-2,2022,2,02500832,9569,695,642,174,976,5072,1106,572,332
02500833-2022-2,2022,2,02500833,10280,583,526,124,1003,5610,1350,704,380
02500834-2022-2,2022,2,02500834,11466,730,867,197,1123,5563,1674,816,496
02500835-2022-2,2022,2,02500835,8211,492,503,111,879,4208,892,582,544
02500836-2022-2,2022,2,02500836,4992,490,511,118,263,1783,758,511,558
03100101-2022-2,2022,2,03100101,4697,363,462,89,367,1409,627,628,752
03100102-2022-2,2022,2,03100102,3335,221,262,72,294,933,346,401,806
03100103-2022-2,2022,2,03100103,9671,672,984,272,992,2378,962,1079,2332
03200204-2022-2,2022,2,03200204,2403,116,230,60,245,455,323,407,567
03200205-2022-2,2022,2,03200205,8800,469,837,250,879,1953,1349,1392,1671
03200206-2022-2,2022,2,03200206,6735,433,718,208,699,1675,1032,883,1087
03200207-2022-2,2022,2,03200207,11448,672,1219,357,833,2852,1780,1721,2014
03200308-2022-2,2022,2,03200308,5283,296,555,161,391,1163,790,975,952
03200309-2022-2,2022,2,03200309,5386,335,571,164,366,1229,771,913,1037
03200310-2022-2,2022,2,03200310,8056,495,821,280,614,1965,1104,1263,1514
03300411-2022-2,2022,2,03300411,11765,931,1428,373,1023,3181,1433,1518,1878
03300412-2022-2,2022,2,03300412,5247,274,440,127,349,958,702,1041,1356
03300413-2022-2,2022,2,03300413,3140,169,322,116,199,569,469,609,687
03300514-2022-2,2022,2,03300514,6964,340,748,214,404,1247,1005,1329,1677
03300515-2022-2,2022,2,03300515,50,3,6,3,3,10,0,12,13
03300516-2022-2,2022,2,03300516,8446,521,758,218,773,2159,1040,1368,1609
03300517-2022-2,2022,2,03300517,1114,39,79,29,59,160,148,230,370
03400618-2022-2,2022,2,03400618,4809,245,504,198,413,1008,767,891,783
03400619-2022-2,2022,2,03400619,10593,594,874,253,936,2431,1441,1693,2371
03400620-2022-2,2022,2,03400620,3517,173,355,145,256,689,577,539,783
03400721-2022-2,2022,2,03400721,11782,782,1399,414,962,3656,2078,1257,1234
03400722-2022-2,2022,2,03400722,3622,207,357,132,262,764,597,514,789
03400723-2022-2,2022,2,03400723,7146,527,773,191,604,2533,977,709,832
03400724-2022-2,2022,2,03400724,7691,485,720,197,657,1952,1079,1040,1561
03400725-2022-2,2022,2,03400725,7511,448,692,166,550,1738,871,1097,1949
03400826-2022-2,2022,2,03400826,6998,448,688,159,573,2142,917,858,1213
03400827-2022-2,2022,2,03400827,9683,535,788,227,751,3481,1454,1136,1311
03400828-2022-2,2022,2,03400828,4903,281,315,106,412,1833,584,558,814
03400829-2022-2,2022,2,03400829,6000,307,544,141,697,1693,759,695,1164
03400830-2022-2,2022,2,03400830,9313,521,713,199,784,2992,1441,1244,1419
03400831-2022-2,2022,2,03400831,0,0,0,0,0,0,0,0,0
03500932-2022-2,2022,2,03500932,6349,471,516,176,596,1930,712,836,1112
03500933-2022-2,2022,2,03500933,7667,396,662,212,603,2320,1037,969,1468
03500934-2022-2,2022,2,03500934,10321,711,885,206,849,4176,1454,1080,960
03500935-2022-2,2022,2,03500935,6621,466,633,212,644,2437,976,717,536
03500936-2022-2,2022,2,03500936,10008,635,1094,330,865,3102,1540,1234,1208
03501037-2022-2,2022,2,03501037,8527,481,588,158,760,2593,982,1075,1890
03501038-2022-2,2022,2,03501038,7360,405,681,172,505,1826,877,1158,1736
03601139-2022-2,2022,2,03601139,3792,238,244,71,370,1594,514,376,385
03601140-2022-2,2022,2,03601140,6025,348,473,135,507,2661,1039,509,353
03601141-2022-2,2022,2,03601141,6722,408,544,138,676,2827,1057,561,511
03601142-2022-2,2022,2,03601142,10967,603,933,281,948,4592,2003,1019,588
03601243-2022-2,2022,2,03601243,6943,376,445,109,638,2935,1100,680,660
03601244-2022-2,2022,2,03601244,7624,384,534,141,685,2961,1232,807,880
03601245-2022-2,2022,2,03601245,13038,693,686,231,1213,5341,1628,1432,1814
03601346-2022-2,2022,2,03601346,6000,353,533,174,585,2243,1194,626,292
03601347-2022-2,2022,2,03601347,9431,549,886,273,825,3432,1966,1084,416
03601348-2022-2,2022,2,03601348,7561,438,650,164,620,3067,1436,825,361
03601449-2022-2,2022,2,03601449,9939,402,586,180,733,2200,975,1237,3626
03601450-2022-2,2022,2,03601450,4345,363,504,126,510,1183,437,440,782
03601451-2022-2,2022,2,03601451,6408,346,503,111,554,2702,942,645,605
03601452-2022-2,2022,2,03601452,4722,295,316,81,445,2047,583,472,483
03601453-2022-2,2022,2,03601453,3061,241,504,146,187,978,580,187,238
03701554-2022-2,2022,2,03701554,11507,655,1011,324,1147,4297,2150,1333,590
03701555-2022-2,2022,2,03701555,7288,426,596,182,642,2699,1343,911,489
03701556-2022-2,2022,2,03701556,8711,648,788,237,708,3219,1455,1008,648
03701657-2022-2,2022,2,03701657,3170,174,280,65,268,952,394,390,647
03701658-2022-2,2022,2,03701658,8445,466,757,249,767,3278,1538,909,481
03701659-2022-2,2022,2,03701659,9204,575,822,240,806,3370,1642,956,793
03701660-2022-2,2022,2,03701660,12904,755,1231,449,1121,4296,2443,1562,1047
04100101-2022-2,2022,2,04100101,11546,632,819,276,1248,3057,1509,1539,2466
04100102-2022-2,2022,2,04100102,7804,502,820,232,745,1849,971,1033,1652
04200203-2022-2,2022,2,04200203,1528,61,142,73,162,274,177,244,395
04200204-2022-2,2022,2,04200204,3096,177,201,60,209,654,275,346,1174
04200205-2022-2,2022,2,04200205,2543,79,199,76,230,489,378,448,644
04200206-2022-2,2022,2,04200206,2904,113,291,105,250,453,399,507,786
04200207-2022-2,2022,2,04200207,2958,90,268,87,596,528,314,386,689
04200308-2022-2,2022,2,04200308,6174,262,427,135,681,1369,717,864,1719
04200309-2022-2,2022,2,04200309,6843,296,435,129,644,1541,809,979,2010
04200310-2022-2,2022,2,04200310,7685,353,555,195,704,1643,953,1038,2244
04200311-2022-2,2022,2,04200311,7320,326,459,127,886,2097,801,1071,1553
04300412-2022-2,2022,2,04300412,4442,305,252,67,502,1689,382,407,838
04300413-2022-2,2022,2,04300413,10010,543,801,272,1120,2710,1336,1443,1785
04300414-2022-2,2022,2,04300414,10664,506,711,205,1098,3083,1354,1544,2163
04300415-2022-2,2022,2,04300415,6358,285,379,129,576,1631,716,889,1753
04300416-2022-2,2022,2,04300416,11868,582,725,242,1322,3486,1417,1760,2334
04300517-2022-2,2022,2,04300517,9476,425,531,183,1099,3080,1172,1400,1586
04300518-2022-2,2022,2,04300518,5800,292,379,112,625,2027,677,775,913
04300619-2022-2,2022,2,04300619,8798,412,525,174,865,2557,1090,1194,1981
04300620-2022-2,2022,2,04300620,3631,205,209,65,468,1451,410,439,384
04300621-2022-2,2022,2,04300621,10599,550,649,203,1083,3186,1288,1405,2235
04300622-2022-2,2022,2,04300622,5238,321,331,95,561,1762,604,615,949
04300623-2022-2,2022,2,04300623,12147,577,712,241,1550,3873,1475,1537,2182
04300624-2022-2,2022,2,04300624,9224,419,463,174,1053,2692,1121,1363,1939
04400725-2022-2,2022,2,04400725,98,3,0,0,3,58,17,10,7
04400726-2022-2,2022,2,04400726,5449,289,513,159,422,1064,736,715,1551
04400727-2022-2,2022,2,04400727,8276,396,543,145,797,2111,1060,1235,1989
04400728-2022-2,2022,2,04400728,3216,184,275,74,223,582,453,475,950
04400729-2022-2,2022,2,04400729,2854,162,246,82,202,460,347,403,952
04400830-2022-2,2022,2,04400830,8273,561,773,204,660,2293,927,948,1907
04400831-2022-2,2022,2,04400831,1541,56,113,41,142,209,221,215,544
04400832-2022-2,2022,2,04400832,6891,280,507,164,559,1267,940,1065,2109
04400833-2022-2,2022,2,04400833,4088,187,272,82,243,832,458,566,1448
04400834-2022-2,2022,2,04400834,3490,155,243,63,279,778,421,562,989
04400835-2022-2,2022,2,04400835,10292,471,693,235,932,2228,1299,1684,2750
04500936-2022-2,2022,2,04500936,5517,269,354,130,530,1413,710,780,1331
04500937-2022-2,2022,2,04500937,7599,310,444,121,681,2049,945,1110,1939
04500938-2022-2,2022,2,04500938,8216,415,544,135,711,2368,1000,1154,1889
04500939-2022-2,2022,2,04500939,6741,376,429,143,683,1949,804,988,1369
04501040-2022-2,2022,2,04501040,5942,256,365,136,524,1631,764,917,1349
04501041-2022-2,2022,2,04501041,5429,233,339,128,448,1273,736,886,1386
04501042-2022-2,2022,2,04501042,3669,179,267,66,373,1019,504,469,792
04501043-2022-2,2022,2,04501043,11018,491,753,244,991,2910,1360,1612,2657
04501044-2022-2,2022,2,04501044,5441,260,371,119,494,1432,607,767,1391
04501045-2022-2,2022,2,04501045,9115,372,519,165,882,2420,1185,1320,2252
04501146-2022-2,2022,2,04501146,4613,283,318,94,519,1385,515,629,870
04501147-2022-2,2022,2,04501147,5488,243,376,137,623,1564,721,807,1017
04501148-2022-2,2022,2,04501148,4545,248,399,122,511,1241,543,603,878
04501149-2022-2,2022,2,04501149,9996,510,705,258,913,2580,1242,1409,2379
04501150-2022-2,2022,2,04501150,3048,125,176,63,266,801,329,433,855
04501151-2022-2,2022,2,04501151,7404,339,528,196,800,2035,926,1037,1543
04501152-2022-2,2022,2,04501152,6840,267,412,125,693,1734,899,966,1744
04501153-2022-2,2022,2,04501153,7410,382,506,164,749,2319,879,969,1442
05100101-2022-2,2022,2,05100101,4348,315,416,91,347,980,484,624,1091
05100102-2022-2,2022,2,05100102,4329,237,251,88,373,903,445,713,1319
05100103-2022-2,2022,2,05100103,6068,579,566,113,594,2040,647,645,884
05100104-2022-2,2022,2,05100104,5790,440,622,177,580,1625,622,608,1116
05100105-2022-2,2022,2,05100105,7659,350,528,186,680,1657,913,1332,2013
05100206-2022-2,2022,2,05100206,3687,207,457,155,370,716,385,457,940
05100207-2022-2,2022,2,05100207,2322,125,134,60,244,487,293,500,479
05100208-2022-2,2022,2,05100208,10902,747,1105,339,1017,2567,1234,1382,2511
05100209-2022-2,2022,2,05100209,11797,731,1238,402,1233,2808,1356,1595,2434
05100210-2022-2,2022,2,05100210,7853,446,631,153,825,2281,991,1132,1394
05100211-2022-2,2022,2,05100211,6167,291,474,187,541,1257,793,1004,1620
05100312-2022-2,2022,2,05100312,4125,238,341,100,532,1184,509,550,671
05100313-2022-2,2022,2,05100313,6341,404,634,212,610,1538,694,676,1573
05100314-2022-2,2022,2,05100314,7450,512,761,239,949,2316,902,899,872
05100315-2022-2,2022,2,05100315,6942,451,596,167,849,2111,841,967,960
05100316-2022-2,2022,2,05100316,10468,646,830,262,1154,3041,1319,1468,1748
05100317-2022-2,2022,2,05100317,3989,302,431,127,441,1179,441,484,584
05200418-2022-2,2022,2,05200418,3913,184,349,133,391,635,590,932,699
05200419-2022-2,2022,2,05200419,1654,55,96,30,128,328,191,319,507
05200420-2022-2,2022,2,05200420,5889,276,457,170,565,1178,707,1063,1473
05200421-2022-2,2022,2,05200421,4405,308,430,127,479,1045,487,541,988
05200422-2022-2,2022,2,05200422,1114,89,103,39,125,319,150,166,123
05200423-2022-2,2022,2,05200423,6666,448,653,200,553,1580,712,852,1668
05200524-2022-2,2022,2,05200524,3433,197,368,134,360,752,492,544,586
05200525-2022-2,2022,2,05200525,2450,143,209,49,165,561,340,374,609
05200526-2022-2,2022,2,05200526,5667,366,765,226,533,1463,666,655,993
05200527-2022-2,2022,2,05200527,11966,972,1727,520,1384,2838,1325,1288,1912
05200528-2022-2,2022,2,05200528,7148,406,504,158,589,1446,735,1161,2149
05200629-2022-2,2022,2,05200629,8456,503,610,171,972,2386,916,1028,1870
05200630-2022-2,2022,2,05200630,9957,542,784,233,1067,2776,1296,1434,1825
05200631-2022-2,2022,2,05200631,8545,467,621,192,895,2553,1047,1260,1510
05200632-2022-2,2022,2,05200632,3738,196,393,141,395,900,494,550,669
05200633-2022-2,2022,2,05200633,2025,109,178,45,151,388,206,297,651
05200634-2022-2,2022,2,05200634,4429,164,217,91,285,682,493,741,1756
05300735-2022-2,2022,2,05300735,3962,480,440,115,621,1406,406,318,176
05300736-2022-2,2022,2,05300736,3619,307,493,156,357,946,522,417,421
05300737-2022-2,2022,2,05300737,11733,722,870,238,1132,3152,1349,1651,2619
05300838-2022-2,2022,2,05300838,32,0,0,0,0,7,7,18,0
05300839-2022-2,2022,2,05300839,7783,418,742,240,853,1981,1064,1070,1415
05300840-2022-2,2022,2,05300840,483,31,37,12,28,143,59,68,105
05300841-2022-2,2022,2,05300841,4644,290,354,103,575,1490,500,593,739
05400942-2022-2,2022,2,05400942,3793,170,294,112,308,602,461,669,1177
05400943-2022-2,2022,2,05400943,10545,632,1267,409,769,1925,1553,1657,2333
05400944-2022-2,2022,2,05400944,2217,99,185,65,144,312,243,354,815
05400945-2022-2,2022,2,05400945,3672,169,349,113,233,516,434,605,1253
06100101-2022-2,2022,2,06100101,6869,271,468,214,638,1372,821,1033,2052
06100102-2022-2,2022,2,06100102,9124,503,700,175,910,2706,1076,1329,1725
06100103-2022-2,2022,2,06100103,6200,338,449,125,601,1751,853,901,1182
06100204-2022-2,2022,2,06100204,6866,327,443,160,764,1754,871,1023,1524
06100205-2022-2,2022,2,06100205,9998,592,738,198,1040,2732,1214,1483,2001
06100206-2022-2,2022,2,06100206,7734,368,541,181,736,1963,948,1118,1879
06100207-2022-2,2022,2,06100207,8124,456,527,177,831,2306,988,1079,1760
06100208-2022-2,2022,2,06100208,6964,365,467,117,717,1970,818,1018,1492
06100209-2022-2,2022,2,06100209,9349,515,674,169,847,2782,1188,1265,1909
06100210-2022-2,2022,2,06100210,4987,260,367,93,420,1416,620,778,1033
06200311-2022-2,2022,2,06200311,4923,238,365,114,402,1005,612,728,1459
06200312-2022-2,2022,2,06200312,6164,308,481,137,607,1352,730,817,1732
06200313-2022-2,2022,2,06200313,7383,410,521,124,709,2023,891,1084,1621
06200314-2022-2,2022,2,06200314,7176,400,529,138,644,1908,895,1088,1574
06200315-2022-2,2022,2,06200315,6687,434,588,157,624,1655,795,925,1509
06200316-2022-2,2022,2,06200316,5417,310,414,134,638,1319,601,696,1305
06200317-2022-2,2022,2,06200317,6357,315,489,176,521,1124,833,1086,1813
06200418-2022-2,2022,2,06200418,0,0,0,0,0,0,0,0,0
06200419-2022-2,2022,2,06200419,4529,241,379,124,444,1171,450,559,1161
06200420-2022-2,2022,2,06200420,7205,390,550,188,606,1527,900,1133,1911
06200421-2022-2,2022,2,06200421,8400,395,656,213,741,1689,1027,1180,2499
06200422-2022-2,2022,2,06200422,7125,346,592,183,719,1404,889,1062,1930
06200423-2022-2,2022,2,06200423,8670,402,838,275,692,1550,1066,1317,2530
06300524-2022-2,2022,2,06300524,5762,239,482,201,552,999,716,861,1712
06300525-2022-2,2022,2,06300525,5746,292,418,120,516,1291,767,905,1437
06300526-2022-2,2022,2,06300526,3370,191,331,97,352,708,453,509,729
06300527-2022-2,2022,2,06300527,8419,401,591,168,814,1875,1032,1356,2182
06300528-2022-2,2022,2,06300528,11019,437,972,361,836,1787,1381,1638,3607
